County,Average Poverty Rate,Average PRI,Avg Proportion of Under 18yo,Avg Proportion of Under 5yo,Avg Proportion of No HS Diploma,Avg Unemployed,Category
Alameda,0.09366666666666668,0.7833513584845472,0.103,0.10099999999999999,0.18433333333333332,0.23199999999999998,High PRI & Low Poverty (Potential Impact)
Alpine,0.14866666666666664,0.582888709007127,0.209,0.3016666666666667,0.39666666666666667,0.5103333333333334,Low PRI & High Poverty (Potential Target)
Amador,0.08633333333333333,0.6391143195913885,0.10166666666666668,0.051333333333333335,0.12666666666666668,0.3146666666666667,Low PRI & Low Poverty (No Impact)
Butte,0.18333333333333335,0.7060525039548834,0.18799999999999997,0.21,0.24666666666666667,0.387,Low PRI & High Poverty (Potential Target)
Calaveras,0.123,0.7808604348977197,0.19733333333333333,0.10933333333333334,0.23700000000000002,0.24,Low PRI & Low Poverty (No Impact)
Colusa,0.12633333333333333,0.5229130912294336,0.17966666666666667,0.16833333333333333,0.127,0.35966666666666663,Low PRI & Low Poverty (No Impact)
Contra Costa,0.08366666666666667,0.6647650496176065,0.10333333333333333,0.11433333333333334,0.17066666666666666,0.216,Low PRI & Low Poverty (No Impact)
Del Norte,0.17966666666666667,0.9765369720790495,0.24266666666666667,0.17633333333333334,0.228,0.219,High PRI & High Poverty (No Impact)
El Dorado,0.08533333333333333,0.5535125127994794,0.09999999999999999,0.10266666666666667,0.154,0.21266666666666667,Low PRI & Low Poverty (No Impact)
Fresno,0.21166666666666667,0.9451467023792542,0.2996666666666667,0.33266666666666667,0.305,0.3393333333333333,High PRI & High Poverty (No Impact)
Glenn,0.15933333333333333,0.6564988722864347,0.19233333333333333,0.212,0.18833333333333332,0.28733333333333333,Low PRI & High Poverty (Potential Target)
Humboldt,0.20033333333333334,0.7718495161237963,0.20766666666666667,0.21033333333333334,0.3136666666666667,0.32266666666666666,Low PRI & High Poverty (Potential Target)
Imperial,0.22533333333333336,0.970938906405378,0.3016666666666667,0.3403333333333333,0.2973333333333334,0.347,High PRI & High Poverty (No Impact)
Inyo,0.10033333333333334,0.8892951995418379,0.13433333333333333,0.14366666666666664,0.16766666666666666,0.36966666666666664,High PRI & Low Poverty (Potential Impact)
Kern,0.20266666666666666,0.8055611997949526,0.2773333333333334,0.287,0.274,0.31866666666666665,High PRI & High Poverty (No Impact)
Kings,0.16866666666666666,0.8703071052044254,0.24100000000000002,0.2643333333333333,0.24066666666666667,0.30066666666666664,High PRI & High Poverty (No Impact)
Lake,0.17633333333333334,1.037883404126304,0.23366666666666666,0.21333333333333335,0.2783333333333333,0.3436666666666666,High PRI & High Poverty (No Impact)
Lassen,0.13566666666666669,0.9351464789975973,0.164,0.12066666666666666,0.19333333333333333,0.4143333333333333,High PRI & High Poverty (No Impact)
Los Angeles,0.14333333333333334,0.8598687142032881,0.19699999999999998,0.19233333333333333,0.21766666666666667,0.25733333333333336,High PRI & High Poverty (No Impact)
Madera,0.19499999999999998,0.9167658249817032,0.2816666666666667,0.30033333333333334,0.26766666666666666,0.3173333333333333,High PRI & High Poverty (No Impact)
Marin,0.07,0.5979488564381698,0.077,0.09133333333333334,0.204,0.18466666666666667,Low PRI & Low Poverty (No Impact)
Mariposa,0.14666666666666667,0.7244754162430403,0.24700000000000003,0.33933333333333326,0.18566666666666665,0.33866666666666667,Low PRI & High Poverty (Potential Target)
Mendocino,0.16633333333333333,0.8568009824176986,0.22399999999999998,0.2773333333333333,0.24833333333333332,0.31233333333333335,High PRI & High Poverty (No Impact)
Merced,0.19799999999999998,0.8563868984799262,0.27699999999999997,0.29766666666666663,0.214,0.268,High PRI & High Poverty (No Impact)
Modoc,0.18766666666666665,0.7500087889305801,0.25366666666666665,0.258,0.4363333333333333,0.28633333333333333,Low PRI & High Poverty (Potential Target)
Mono,0.11399999999999999,0.4574251324815007,0.19766666666666666,0.5339999999999999,0.268,0.32566666666666666,Low PRI & Low Poverty (No Impact)
Monterey,0.12433333333333334,0.7516360795953937,0.18533333333333335,0.18533333333333332,0.15766666666666665,0.19266666666666668,Low PRI & Low Poverty (No Impact)
Napa,0.07666666666666666,0.6034755791299876,0.08066666666666666,0.07733333333333334,0.14100000000000001,0.17900000000000002,Low PRI & Low Poverty (No Impact)
Nevada,0.10333333333333333,0.5943875682976053,0.11233333333333334,0.10733333333333334,0.21999999999999997,0.35133333333333333,Low PRI & Low Poverty (No Impact)
Orange,0.103,0.6513539132047623,0.13066666666666668,0.12766666666666668,0.18000000000000002,0.20333333333333334,Low PRI & Low Poverty (No Impact)
